--starting spark worker on bcl15-cmp-00.egr.duke.edu
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
starting org.apache.spark.deploy.worker.Worker, logging to /home/ds318/spark/logs/spark-ds318-org.apache.spark.deploy.worker.Worker-1-bcl15-cmp-00.egr.duke.edu.out
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
----------PCM Starting----------
---------PCM Started----------
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 40000
TBENCH_WARMUPREQS = 5000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda_part
2000000 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	0.001415282076222803
1	0.008393704931810797
2	-0.06351004118060405
3	-0.04556768827361513
4	-0.006077245255092658
5	-0.026312651972892218
6	-0.026144231089756942
7	-0.006340283281083743
8	-0.013679282064274722
9	-3.73375721125794E-4
10	-0.04556768827361513
11	-0.006077245255092658
12	-0.004417890252255588
13	-3.73375721125794E-4
14	-0.006077245255092658
15	-0.004417890252255588
16	NaN
17	-0.004417890252255588
18	-3.73375721125794E-4
19	NaN
20	0.001441753046166769
21	NaN
22	-0.019928441096520103
23	-0.019974750479588
24	8.746574442357432E-4
25	-0.007717091318353303
26	-0.019322414670192217
27	-0.010130242734499523
28	-0.004043666300999548
29	-0.004043666300999548
30	-0.004043666300999548
31	0.002051931823577662
32	NaN
33	0.007427645036193219
34	0.007374621411757292
35	0.017756798371296158
36	0.00806395046791112
37	0.001870020274403168
38	0.0025928659654600923
39	0.017734401633995554
40	-0.004819080985990715
41	0.01873211087192258
42	0.002265872209150962
43	0.023352203116900436
44	-0.003991938758868822
45	-0.003991938758868822
46	-0.003991938758868822
47	0.0025881300470930757
48	NaN
49	0.016983447096414202
50	0.017037536004536565
51	0.026206744822753775
52	0.017598009893456213
53	0.02678695566652891
54	0.028464814361731358
55	0.034672172772289435
56	0.026816756482252242
57	-8.303047365613283E-4
58	-8.303047365613283E-4
59	-8.303047365613283E-4
60	0.0030900141019594802
61	NaN
62	0.038092951608748614
63	0.030378444839130183
64	0.038138962516692916
65	-0.03654667239080792
66	-0.038192525410109424
67	0.03816533119634975
68	0.0026077376128289956
69	0.0026077376128289956
70	0.04237298767580217
71	0.03487839757501648
72	0.03731443932907944
73	0.03620014653158876
74	0.03723931994444582
75	0.002846982572231665
76	0.002846982572231665
77	0.002846982572231665
78	0.0034497591777673062
79	NaN
80	-0.06601996097936148
81	-0.05515073497464658
82	-0.06576845762964457
83	-0.06659138084928172
84	-0.08357120794012111
85	-0.0854591441733384
86	-0.0838918518685631
87	-0.004294406140971259
88	-0.001465143843506909
89	-0.0017190359933592066
90	-0.003493301012115661
91	-0.0013135843527868872
92	-0.0035725145021297546
93	-0.0012733338627731216
94	-0.0014677489172664332
95	-5.844716237684736E-4
96	-6.205100035475738E-4
97	-0.09073549056035823
98	-0.033981816180303666
99	-0.05357752617436149
100	-0.045231266457174284
101	-0.07492508686356839
102	-0.06053744834527452
103	-0.07853590890993786
104	-0.08948798011700677
105	-0.04487321939152167
106	-0.040797595578159256
107	-0.07005802999132366
108	-0.03370762891958064
109	-0.05221982056626616
110	-0.044539765090603124
111	-0.07169341627875721
112	-0.05785451079108261
113	-0.0729430123856855
114	-0.09207047003608422
115	-0.03900718000066269
116	-0.03636754009508539
117	-0.06626093556441812
118	-0.0033612446957974377
119	-0.0033612446957974377
120	-0.0033612446957974377
121	-0.004963458685123318
122	NaN
123	0.0017758989898954002
124	-0.013807762127055381
125	-0.010805246202087063
126	-0.01052159361651096
127	-0.014911536760893835
128	-0.011698442254295853
129	-0.028916982146207873
130	-0.02129342169338554
131	-0.009974006913433059
132	-0.008309680873750369
133	-0.01168837898512139
134	-0.010048596442768254
135	-0.004285296866242189
136	-0.009012776299352042
137	-0.0024647496822852062
138	0.001998544001635251
139	8.887313081872956E-4
140	3.510361537573579E-5
141	0.0019033037568776186
142	3.510361537573579E-5
143	-0.011953533874859848
144	-0.028001751648580323
145	-0.005067758766112935
146	0.003743920401533685
147	0.003597056904664385
148	-0.026003380360546856
149	-0.026163917171335108
150	-0.0049660311033552975
151	0.005223074307070665
152	0.005566920899015583
153	-0.02409829579234613
154	-9.888442934548128E-4
155	-9.888442934548128E-4
156	-9.888442934548128E-4
157	4.896962311825796E-4
158	NaN
159	-0.0179744023661943
160	-0.019068576074523898
161	-0.015848227316207938
162	-0.019819950493696163
163	-0.019067494204020468
164	-0.0209114216707911
165	-0.015118487678869525
166	-0.0283188270094611
167	-0.02694112625464918
168	-0.028779574046330556
169	-0.02185966181274171
170	-0.02264173980690786
171	-0.032417234189267986
172	-0.012985251807700326
173	-0.026399605686205155
174	-0.012492870631793196
175	-0.010628593832810942
176	-0.00196220720661652
177	-0.01178642832414026
178	-0.0011947825262105562
179	0.0018687363192301937
180	-6.105622949705994E-4
181	-0.001182398273064998
182	-8.632034219111581E-4
183	-0.029024740152410827
184	-0.031886887096590134
185	-0.012311055920737024
186	-0.03160884015905653
187	-0.035267607978194164
188	-0.019886718034232174
189	-0.0049165896105057335
190	-0.02343869243546629
191	-0.026529110206689008
192	-0.006349756104612879
193	-0.006349756104612879
194	-0.006349756104612879
195	9.142903317031694E-4
196	NaN
197	-0.007203946354680558
198	-0.008998776417246999
199	-0.010897407444175503
200	-0.0056971145916342595
201	-0.004906936288089588
202	0.004841005070443139
203	-0.004198223711869211
204	-0.0021790097243390327
205	0.004209826665394822
206	0.004004507131202696
207	-8.422255534235231E-4
208	-0.011877139998879623
209	-0.021611716904955596
210	-0.017708841692205275
211	-0.01722785336065822
212	-0.0219669460570258
213	-0.01614496743595511
214	-0.012601192435562555
215	-0.03348886408481054
216	-0.0015713816397683793
217	0.0030435709853201998
218	-1.7570433290495897E-4
219	0.0015745570132541466
220	-0.015144744847575883
221	0.011379801853546222
222	0.013791703823029725
223	0.001283800553694409
224	0.001283800553694409
225	0.001283800553694409
226	-4.602148301978821E-5
227	NaN
228	0.004217090081371091
229	0.008011785598852494
230	0.008201165348955318
231	-0.003142094981469153
232	0.008305170614342319
233	-0.0031177355619761253
234	0.0043979650621466995
235	0.010905273995704835
236	-0.010573441548981839
237	-0.011275727922496459
238	-0.007687863260576599
239	0.005955103901734218
240	0.0030712306775019967
241	0.004824600328531489
242	7.789097632760714E-4
243	7.789097632760714E-4
244	7.789097632760714E-4
245	9.142903317031694E-4
246	NaN
247	-0.0013652751795512955
248	-0.0013652751795512955
249	-0.0013494500621930483
250	-0.05062654467495407
251	-0.026156394210875945
252	-0.00232697023415352
253	-0.029221145939841715
254	-0.029221145939841715
255	-0.029221145939841715
256	-0.023783911768476863
257	-0.0023448057561219027
258	-0.02636881290510741
259	-0.02636881290510738
260	-0.022435963241044302
261	-0.0010344092753791954
262	-0.026156394210875945
263	-0.00232697023415352
264	-0.0032211972521900933
265	-0.0027067511594018306
266	-0.00232697023415352
267	-0.0032211972521900933
268	NaN
269	-0.0032211972521900933
270	-0.0027067511594018306
271	NaN
272	-0.0013652751795512955
273	NaN
274	-0.01241466708109574
275	-0.01241466708109574
276	-0.01241466708109574
277	-0.0039169889335850805
278	-0.001915727281814419
279	-0.001915727281814419
280	3.887212937206991E-4
281	-0.005723767277304159
282	-0.04689928384941556
283	-0.04689928384941556
284	-0.008559417906644926
285	-0.04704754764910799
286	-0.04704754764910794
287	-0.010251491021363118
288	-0.0019534432451881736
289	-0.0019534432451881736
290	-0.0019534432451881736
291	-0.0016269727815102556
292	NaN
293	-0.06078448782124708
294	-0.06078448782124708
295	-0.06078448782124708
296	-0.030362022151087
297	-0.01736638749637698
298	-0.06514191683309814
299	-0.06514191683309814
300	-0.05669552718625475
301	-0.002409867158596475
302	-0.002409867158596475
303	4.6505482990109414E-4
304	-0.008593346437269238
305	-0.04199810475286025
306	-0.04199810475286025
307	-0.03840885498416094
308	-0.03948835495080396
309	-0.03948835495080392
310	-0.03612302267458178
311	-0.004647420510067254
312	-0.004647420510067254
313	-0.004647420510067254
314	NaN
315	NaN
316	-0.02321080020511557
317	-0.02321080020511557
318	-0.02321080020511557
319	-0.010638181136285224
320	-0.010946710403315244
321	-0.029151847186447533
322	-0.029151847186447533
323	-0.028269219271769896
324	-6.690587317967036E-4
325	-0.004555114701782787
326	-0.004555114701782787
327	-0.01070519269224189
328	-0.002863593537715807
329	-0.0036091462199596583
330	-0.014325435022096402
331	-0.014325435022096402
332	-0.007095502301914301
333	-0.01000322512226302
