[16:40 ds318@bcl15-cmp-02.egr.duke.edu characterization_scripts]$ ./master_for_local_spark.sh 
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
/home/ds318/tailbench/moses/bin
Creating lexical reordering...
weights: 0.000 0.000 0.000 0.000 0.000 0.000 
binary file loaded, default OFF_T: -1
META_THREAD_CORE = 5
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 200000
TBENCH_WARMUPREQS = 25000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
SERVER_THREAD_0_CORE = 6
reading bin ttable
size of OFF_T 8
binary phrasefile loaded, default OFF_T: -1
binary file loaded, default OFF_T: -1
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda
8407752 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	6.157384758310644E-4
1	0.003207858095919373
2	-0.06522082011764599
3	-0.046864467082430354
4	-0.006158622246969227
5	-0.024494671451932466
6	-0.024322540306130697
7	-0.006268626332204061
8	-0.012891847011779813
9	-2.5246675519619645E-4
10	-0.046864467082430354
11	-0.006158622246969227
12	-0.004751764522677578
13	-2.5246675519619645E-4
14	-0.006158622246969227
15	-0.004751764522677578
16	NaN
17	-0.004751764522677578
18	-2.5246675519619645E-4
19	NaN
20	6.283772832281067E-4
21	NaN
22	-0.01874166393126292
23	-0.01888320090507393
24	3.4012706288225286E-4
25	-0.0026256501046498936
26	-0.018117616200303034
27	-0.009049389277319471
28	-0.004086751768097644
29	-0.004086751768097644
30	-0.004086751768097644
31	9.037089804857582E-4
32	NaN
33	0.004169898021293374
34	0.004103102312428351
35	0.01771718078649901
36	0.004378974192477639
37	8.218013544101327E-4
38	0.0011656154329939025
39	0.017538178983002427
40	-0.008576840970695958
41	0.01294596383228235
42	-0.0018793754383518975
43	0.017432578680934514
44	-0.0032228725050154243
45	-0.0032228725050154243
46	-0.0032228725050154243
47	0.0011731712593380243
48	NaN
49	0.0122588191047723
50	0.012242156665352902
51	0.024589570960459422
52	0.012705855165375354
53	0.025412120867058498
54	0.022235782368561878
55	0.028486403264337854
56	0.025290805799962117
57	1.0723533248732379E-5
58	1.0723533248732379E-5
59	1.0723533248732379E-5
60	0.0014263901958585033
61	NaN
62	0.03644133917914031
63	0.026185230631455187
64	0.03655431814855681
65	-0.04397247931942862
66	-0.045254660536060996
67	0.03651624824169773
68	0.0012147792658554024
69	0.0012147792658554024
70	0.040226110315033814
71	0.030253137043152162
72	0.032497273107642596
73	0.03169624355790592
74	0.032880598052728506
75	0.0021520445137247855
76	0.0021520445137247855
77	0.0021520445137247855
78	0.0016070070783153665
79	NaN
80	-0.0640260917053555
81	-0.061352885560871435
82	-0.0732353769877581
83	-0.06485276656352623
84	-0.08521436912969256
85	-0.09203257288142735
86	-0.09020277176101404

