--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
META_THREAD_CORE = 5
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 200000
TBENCH_WARMUPREQS = 25000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
SERVER_THREAD_0_CORE = 6
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda
8407752 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	6.157384758310644E-4
1	0.003207858095919373
2	-0.06522082011764599
3	-0.046864467082430354
4	-0.006158622246969227
5	-0.024494671451932466
6	-0.024322540306130697
7	-0.006268626332204063
8	-0.012891847011779816
9	-2.5246675519619645E-4
10	-0.046864467082430354
11	-0.006158622246969227
12	-0.004751764522677578
13	-2.5246675519619645E-4
14	-0.006158622246969227
15	-0.004751764522677578
16	NaN
17	-0.004751764522677578
18	-2.5246675519619645E-4
19	NaN
20	6.283772832281067E-4
21	NaN
22	-0.01874166393126292
23	-0.01888320090507393
24	3.4012706288225286E-4
25	-0.0026256501046498936
26	-0.018117616200303034
27	-0.009049389277319419
28	-0.004086751768097644
29	-0.004086751768097644
30	-0.004086751768097644
31	9.037089804857582E-4
32	NaN
33	0.004169898021293374
34	0.004103102312428351
35	0.01771718078649901
36	0.004378974192477639
37	8.218013544101327E-4
38	0.0011656154329939025
39	0.017538178983002427
40	-0.008576840970695958
41	0.01294596383228235
42	-0.0018793754383517572
43	0.017432578680934514
44	-0.0032228725050154243
45	-0.0032228725050154243
46	-0.0032228725050154243
47	0.0011731712593380243
48	NaN
49	0.0122588191047723
50	0.012242156665352902
51	0.024589570960459422
52	0.012705855165375354
53	0.025412120867058498
54	0.022235782368561878
55	0.028486403264337854
56	0.025290805799962117
57	1.0723533248732379E-5
58	1.0723533248732379E-5
59	1.0723533248732379E-5
60	0.0014263901958585033
61	NaN
62	0.03644133917914031
63	0.026185230631455187
64	0.03655431814855681
65	-0.04397247931942862
66	-0.045254660536060996
67	0.03651624824169773
68	0.0012147792658554024
69	0.0012147792658554024
70	0.040226110315033814
71	0.030253137043152162
72	0.032497273107642596
73	0.03169624355790598
74	0.032880598052728506
75	0.0021520445137247855
76	0.0021520445137247855
77	0.0021520445137247855
78	0.0016070070783153665
79	NaN
80	-0.0640260917053555
81	-0.061352885560871435
82	-0.0732353769877581
83	-0.06485276656352623
84	-0.08521436912969256
85	-0.09203257288142735
86	-0.09020277176101404
87	-0.0022645396262298756
88	-8.981378051156263E-4
89	-9.929105296059505E-4
90	-0.001841611717161155
91	-6.998141196228952E-4
92	-0.0018862234925580146
93	-7.614616900863524E-4
94	-7.980740168646988E-4
95	-3.143466147274888E-4
96	-3.6674485107880586E-4
97	-0.09397989633589846
98	-0.03740253969576932
99	-0.058006215247765794
100	-0.044585431931261015
101	-0.08090505880377762
102	-0.062188242166151673
103	-0.08268440149093026
104	-0.09646158066778027
105	-0.04409882365910598
106	-0.038135347581395085
107	-0.07328304461774356
108	-0.037002631330604066
109	-0.0558909796694728
110	-0.04339782773679898
111	-0.07681349722315364
112	-0.05879286905232811
113	-0.07746270855299954
114	-0.09805927269060769
115	-0.03838215247369255
116	-0.033994898160910524
117	-0.06971661009977233
118	-0.003283480054207414
119	-0.003283480054207414
120	-0.003283480054207414
121	-0.002627547159848468
122	NaN
123	6.657817771508265E-4
124	-0.017287955967160096
125	-0.015681528468390445
126	-0.015131238779296351
127	-0.020063132593136523
128	-0.016779737821451163
129	-0.03730770360345302
130	-0.027482019914836026
131	-0.013818359494735435
132	-0.009617673161634734
133	-0.016314838357382247
134	-0.015278504749071232
135	-0.007761936434799451
136	-0.009701830357000094
137	-0.005642160696682389
138	8.272568808547838E-4
139	3.16998221327483E-4
140	-2.4071496138818797E-5
141	7.815661542550965E-4
142	-2.4071496138818797E-5
143	-0.015196040000699797
144	-0.029158556670564394
145	-0.013513654475564322
146	-0.0051459976076909325
147	-0.0050176243960602445
148	-0.027059922660592747
149	-0.027441637326707444
150	-0.01326927582703511
151	-0.0033760982125676385
152	-0.0028513596850938995
153	-0.024976444162991607
154	-0.0024360379283105992
155	-0.0024360379283105992
156	-0.0024360379283105992
157	1.5466662455330623E-4
158	NaN
159	-0.015193078669291852
160	-0.01756617836406308
161	-0.014685299850270114
162	-0.018177304775430763
163	-0.01760217143654746
164	-0.025774003216504544
165	-0.018818461739663644
166	-0.024273297960879684
167	-0.022264275787695513
168	-0.025370989923517405
169	-0.023979979092592658
170	-0.022639284266040227
171	-0.02878143241920232
172	-0.011799421370947643
173	-0.0239158844037516
174	-0.017945666499462828
175	-0.01413581788996758
176	-0.002634714865549917
177	-0.01713705975110352
178	-0.0017920178355375588
179	7.991085814399978E-4
180	-3.475377272036761E-4
181	-6.281073881534741E-4
182	-4.7125242695884124E-4
183	-0.025727997350719078
184	-0.027408137363608406
185	-0.013608158928555669
186	-0.027757195356685527
187	-0.03227788304348392
188	-0.016280952057586066
189	-0.006076476221809121
190	-0.020249573540126017
191	-0.02468690050553513
192	-0.0056177354268498675
193	-0.0056177354268498675
194	-0.0056177354268498675
195	3.6992576201380986E-4
196	NaN
197	-0.012565736823757716
198	-0.014674698478358682
199	-0.017750980612697267
200	-0.011852373311068332
201	-0.009772498445202059
202	0.0023024346273544547
203	-0.009071673398355991
204	-0.006900350233175271
205	7.307200153389711E-4
206	0.0017490042358041223
207	-0.0026248145091437064
208	-0.016156816637016205
209	-0.02873817392369772
210	-0.023260004289973366
211	-0.018293628091023993
212	-0.028931575102961814
213	-0.017272936856729208
214	-0.01656568188251671
215	-0.040571529896574476
216	-0.004491011437460584
217	7.630815172681498E-4
218	-0.0033351919311449623
219	6.860571038297754E-4
220	-0.02113169022101188
221	0.006777046423877022
222	0.008986715252245045
223	0.0012817569957125118
224	0.0012817569957125118
225	0.0012817569957125118
226	-1.1865120479316771E-4
227	NaN
228	0.0014625595577248448
229	6.89670521638352E-4
230	0.002434286858691842
231	-0.004361206198195352
232	0.0011232289147952044
233	-0.004157579702888859
234	0.00224703851576822
235	0.004832907729424673
236	-0.009960584527969324
237	-0.010544443356887966
--QPS = 500 completed
--killing spark job on bcl15-cmp-00.egr.duke.edu
238	-0.007875680888318894
spark job detected, killing
--stoping spark worker on bcl15-cmp-00.egr.duke.edu
no spark worker detected
moving data
--Starting server on bcl15-cmp-00.egr.duke.edu
DIR=/home/ds318/tailbench/moses
META_THREAD_CORE = 5
----------Server Starting----------
TBENCH_SERVER = bcl15-cmp-00.egr.duke.edu
TBENCH_SERVER_PORT = 7000
TBENCH_NCLIENTS = 1
TBENCH_MAXREQS = 200000
TBENCH_WARMUPREQS = 25000
--Starting client on bcl15-cmp-01.egr.duke.edu
----------Server Started----------
SERVER_THREAD_0_CORE = 6
--submitting spark job correlation
--Waiting for server...
Summary of data file: /home/ds318/yuhao_datasets/kdda
8407752 data points

Correlation (pearson) between label and each feature
Feature	Correlation
0	6.157384758310644E-4
1	0.003207858095919373
2	-0.06522082011764599
3	-0.046864467082430354
4	-0.006158622246969227
5	-0.024494671451932466
6	-0.024322540306130697
7	-0.006268626332204061
8	-0.012891847011779761
9	-2.5246675519619645E-4
10	-0.046864467082430354
11	-0.006158622246969227
12	-0.004751764522677578
13	-2.5246675519619645E-4
14	-0.006158622246969227
15	-0.004751764522677578
16	NaN
17	-0.004751764522677578
18	-2.5246675519619645E-4
19	NaN
20	6.283772832281067E-4
21	NaN
22	-0.01874166393126292
23	-0.01888320090507393
24	3.4012706288225286E-4
25	-0.0026256501046498936
26	-0.018117616200303034
27	-0.009049389277319419
28	-0.004086751768097644
29	-0.004086751768097644
30	-0.004086751768097644
31	9.037089804857582E-4
32	NaN
33	0.004169898021293374
34	0.004103102312428351
35	0.01771718078649901
36	0.004378974192477639
37	8.218013544101327E-4
